Task,Dataset,Representation,Representer,Precision,Classifier,Sensitivity,Specificity,Accuracy,MCC
ionchannels_membraneproteins,balanced,frozen,ProtBERT,half,SVM,87.40±3.10,87.80±4.50,87.80±3.10,0.75±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT,half,SVM,85.60±3.80,87.50±4.60,86.50±2.50,0.73±0.05
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,half,SVM,87.20±3.40,88.20±5.00,87.70±2.90,0.76±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,half,SVM,85.80±3.50,88.00±4.30,86.90±2.20,0.74±0.05
ionchannels_membraneproteins,balanced,frozen,ProtBERT,half,RF,78.40±4.20,92.70±3.10,86.20±2.40,0.72±0.05
iontransporters_membraneproteins,balanced,frozen,ProtBERT,half,RF,82.40±5.20,82.60±5.20,82.30±3.80,0.65±0.07
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,half,RF,78.00±3.80,93.50±3.20,86.50±2.60,0.73±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,half,RF,83.10±4.90,83.00±4.40,82.90±3.40,0.66±0.07
ionchannels_membraneproteins,balanced,frozen,ProtBERT,half,kNN,89.10±3.70,58.20±6.50,72.50±4.10,0.49±0.08
iontransporters_membraneproteins,balanced,frozen,ProtBERT,half,kNN,86.20±3.70,68.20±5.30,77.30±2.90,0.56±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,half,kNN,89.50±3.80,59.10±6.10,73.20±3.90,0.51±0.07
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,half,kNN,86.90±4.30,69.50±4.90,78.00±3.30,0.57±0.07
ionchannels_membraneproteins,balanced,frozen,ProtBERT,half,LR,86.40±4.30,87.00±5.20,86.70±3.40,0.73±0.07
iontransporters_membraneproteins,balanced,frozen,ProtBERT,half,LR,86.30±3.70,87.90±5.10,87.10±2.30,0.74±0.05
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,half,LR,87.00±3.80,87.50±4.30,87.30±2.80,0.75±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,half,LR,86.60±3.50,87.70±4.60,87.10±2.10,0.74±0.04
ionchannels_membraneproteins,balanced,frozen,ProtBERT,half,FFNN,87.40±3.70,87.80±4.10,87.60±2.70,0.75±0.05
iontransporters_membraneproteins,balanced,frozen,ProtBERT,half,FFNN,87.00±3.70,87.40±4.80,87.20±2.80,0.75±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,half,FFNN,87.50±3.70,87.50±4.10,87.70±2.50,0.75±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,half,FFNN,87.70±3.60,87.60±4.50,87.60±2.30,0.75±0.05
ionchannels_membraneproteins,balanced,frozen,ProtBERT,full,SVM,87.50±3.50,87.80±4.50,87.70±3.10,0.76±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT,full,SVM,85.60±3.70,87.40±4.70,86.50±2.60,0.73±0.05
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,full,SVM,87.20±3.40,88.20±4.90,87.80±3.20,0.76±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,full,SVM,86.20±3.10,87.70±4.70,86.90±2.30,0.74±0.04
ionchannels_membraneproteins,balanced,frozen,ProtBERT,full,RF,78.70±5.00,92.80±3.30,86.30±2.70,0.73±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT,full,RF,82.60±5.30,82.40±4.40,82.30±3.50,0.65±0.07
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,full,RF,77.50±4.40,93.10±2.90,86.10±2.50,0.72±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,full,RF,82.40±4.30,83.30±4.80,82.80±3.10,0.66±0.06
ionchannels_membraneproteins,balanced,frozen,ProtBERT,full,kNN,89.30±3.60,57.80±6.40,72.50±4.20,0.49±0.08
iontransporters_membraneproteins,balanced,frozen,ProtBERT,full,kNN,86.40±3.40,68.10±5.40,77.50±3.20,0.56±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,full,kNN,89.10±3.70,58.90±6.90,72.90±4.30,0.50±0.08
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,full,kNN,86.70±3.40,69.10±5.40,77.90±3.30,0.57±0.07
ionchannels_membraneproteins,balanced,frozen,ProtBERT,full,LR,86.50±4.40,87.10±5.30,86.70±3.40,0.74±0.07
iontransporters_membraneproteins,balanced,frozen,ProtBERT,full,LR,86.40±3.80,87.80±4.90,87.10±2.40,0.74±0.05
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,full,LR,87.00±3.50,87.60±4.50,87.30±2.80,0.74±0.06
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,full,LR,86.90±3.90,88.10±4.60,87.50±2.70,0.75±0.05
ionchannels_membraneproteins,balanced,frozen,ProtBERT,full,FFNN,87.30±3.90,87.70±4.20,87.50±2.60,0.75±0.05
iontransporters_membraneproteins,balanced,frozen,ProtBERT,full,FFNN,86.80±3.90,87.60±4.80,87.20±2.80,0.75±0.06
ionchannels_membraneproteins,balanced,finetuned,ProtBERT,full,FFNN,87.70±3.70,87.80±4.00,87.70±2.70,0.75±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT,full,FFNN,87.70±3.30,87.60±4.70,87.50±2.30,0.75±0.05
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,half,SVM,87.40±2.70,89.00±3.80,88.30±2.20,0.77±0.04
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,half,SVM,85.30±3.80,87.30±3.80,86.40±2.60,0.73±0.05
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,SVM,87.40±3.20,89.70±4.10,88.60±2.50,0.77±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,SVM,84.70±4.30,87.90±3.70,86.40±2.90,0.73±0.05
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,half,RF,80.60±5.90,90.90±3.80,86.30±2.90,0.73±0.06
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,half,RF,78.60±6.40,85.80±4.20,82.10±4.40,0.65±0.09
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,RF,79.80±4.60,91.50±3.70,86.20±2.50,0.72±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,RF,78.70±6.80,86.80±3.90,82.60±3.90,0.66±0.08
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,half,kNN,90.70±3.60,66.20±4.90,77.60±3.20,0.58±0.07
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,half,kNN,84.70±4.40,74.70±4.20,79.70±3.30,0.60±0.07
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,kNN,90.90±3.20,67.70±4.70,78.30±2.90,0.60±0.05
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,kNN,85.10±4.40,75.30±4.00,80.10±3.20,0.61±0.07
ionchannels_membraneproteins,balanced,frozen,ProtBERT-BFD,half,LR,86.70±4.30,86.20±4.60,86.40±3.60,0.73±0.07
iontransporters_membraneproteins,balanced,frozen,ProtBERT-BFD,half,LR,86.00±4.00,86.50±5.10,86.40±3.30,0.73±0.07
ionchannels_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,LR,87.20±4.80,87.30±4.90,87.20±3.70,0.75±0.08
iontransporters_membraneproteins,balanced,finetuned,ProtBERT-BFD,half,LR,85.90±4.10,86.30±4.60,86.20±3.20,0.73±0.06
